Script started on 2026-07-22 11:21:24-04:00 [<not executed on terminal>]
OpenAI Codex v0.144.5
--------
workdir: /tmp/udt_global_assembly_correction_review.RiLKIp
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019f8a6a-d4e3-7dd3-b296-3be99b606543
--------
user
Follow udt_global_metric_assembly_atlas_2026-07-22/FRESH_CORRECTION_REVIEW_REQUEST.md exactly. Audit the immutable archive and return only the requested independent correction verdict. Do not edit files other than the specified raw output created by the Codex client.
codex
I’ll perform the mandated repository orientation first, then read the correction-review dispatch and only the bounded evidence it names. I’ll keep the repository unchanged apart from the Codex client’s specified raw output.
exec
/bin/bash -lc 'git checkout grok && git fetch origin && git pull --ff-only origin grok && git status --short --branch && git log -8 --oneline' in /tmp/udt_global_assembly_correction_review.RiLKIp
 exited 128 in 0ms:
fatal: not a git repository (or any of the parent directories): .git

codex
The provided working directory is not itself a Git worktree, so the required startup command could not run there. I’m locating the enclosed repository/archive without changing anything, then I’ll rerun the mandated sequence from its actual root.
exec
/bin/bash -lc 'pwd; find . -maxdepth 3 -type d -name .git -print; find . -maxdepth 3 -type f -name FRESH_CORRECTION_REVIEW_REQUEST.md -print; ls -la' in /tmp/udt_global_assembly_correction_review.RiLKIp
 succeeded in 0ms:
/tmp/udt_global_assembly_correction_review.RiLKIp
./udt_global_metric_assembly_atlas_2026-07-22/FRESH_CORRECTION_REVIEW_REQUEST.md
total 22508
drwx------ 117 udt-admin udt-admin   69632 Jul 22 11:20 .
complete projector motif. For mutually annihilating metric-self-adjoint projectors `P_a`, define

```text
K = sum_a (nabla_T P_a) P_a,
nabla_T U = K U.
```

Differentiating projector completeness and idempotence gives

```text
K is metric-skew,
[K,P_a] = nabla_T P_a.
```

Therefore `U` preserves the endpoint metric and intertwines the projector subspaces. This is a
native geometric connection for the motif bundles. It is not physical time evolution.

Across all 83 populated stable `(motif,instrument-family)` strata, deterministic dense anchors were
integrated at 33, 65, and 129 nodes. Seventy-six pass all preregistered transport gates. Seven retain
strict derivative-level numerical margins; their endpoint intertwining, metric-isometry, and RK4
refinement residuals remain small, but they are not promoted. Exact symbolic Lorentzian and
reciprocal-toric controls pass, and a separate `DOP853` implementation independently reproduces one
`FOUR_LINES`, one `LINE_PLUS_THREE`, and one `TWO_PLUS_TWO_LINES` transport anchor.

The finite-cell-path follow-up also found a coherent subfamily. Every one of the 1,536 frozen
midpoint-integrable `1+1+2` identity/family rows remains locally integrable on both complementary
rank-two sides at all nine sampled path nodes. This is not a midpoint accident.

Its provenance sharply limits the interpretation: all 1,536 rows come from structural mask `M8`,
where only `PHI_FIELD` is active. They are eight instrument-family presentations of 192 analytic
identities. Thus the coherent integrable branch is the orderly `phi`-field/Hessian solo already
suspected to form nested surfaces. It is not a full metric-angular orchestra, not two commuting
periodic generators, and not a metric-derived torus or carrier.

The global taxonomy retains 12 parametric completion families, including physical boundaries,
one-cap boundaries, determinant-zero same-cycle caps, determinant-one `S3`, all determinant-`p>1`
lens families, nonprimitive/singular caps, general `GL(2,Z)` torus bundles, mirror lifts,
nonorientable gluing, projector strata, nonintegrable distributions, and the conditional globally
diagonal reciprocal-toric class. No family is removed for failing to resemble matter or the desired
universe.

Registered Reciprocity, Common-Scale Neutrality, finite-cell/seal data, bootstrap, and the current
scale/matter inventory do not select one quotient class. Accordingly:

- Stage 6: `NOT_ACTIVATED__GLOBAL_QUOTIENT_NOT_SELECTED`;
- Stage 7: `NOT_ACTIVATED__NATIVE_DYNAMICS_UNDEFINED`;
- CPU time-live evolution runs: `0`;
- GPU runs: `0`.

## Stage 1 — continuous projector transport

The frozen atlas contains 95,232 identity/family paths:

| stable motif | paths |
|---|---:|
| full irreducible four-dimensional weave | 70,812 |
| scalar/silent | 11,328 |
| `1+1+2` | 7,845 |
| `1+3` | 2,880 |
| four lines | 1,055 |

There are 93,920 stable sampled paths and 1,312 transition or uncertain paths. All appear exactly
once in `PATH_ASSEMBLY_CENSUS.tsv.gz`. Transition paths receive no invented fine bundle.

The connection theorem follows directly from the complete projector algebra. With
`sum_a P_a=I`, `P_a P_b=delta_ab P_a`, and metric compatibility:

```text
K^dagger = sum_a P_a nabla_T P_a = -K,
[K,P_a] = nabla_T P_a.
```

The numerical equation in coordinates is

```text
dU/ds = (K-Gamma_T) U.
```

The dense-anchor census is:

| status | anchors |
|---|---:|
| `DENSE_TRANSPORT_PASS` | 76 |
| `DENSE_TRANSPORT_NUMERIC_MARGIN_RETAINED` | 7 |

The seven margins are listed in `NUMERIC_MARGIN_LEDGER.tsv`. They arise in finite-difference checks
of the exact metric-skew/commutator identities. The largest endpoint metric-isometry residual among
them is about `2.26e-9`, and the largest 65-to-129-node transport refinement is about `1.39e-7`.
The largest derivative identity residual is about `2.85e-6`, above the fixed `2e-7` gate. The exact
theorem remains valid; those numerical rows remain unresolved at the registered threshold.

Scalar and full-irreducible motifs transport the whole tangent space but supply no distinguished
proper subbundle. An open path supplies transport, not holonomy.

## Stage 2 — following the locally integrable candidates

The frozen midpoint atlas contains:

- 8,205 `1+1+2` identity/family rows;
- 6,669 with nonintegrable Lorentz/two-line complementary planes at the midpoint;
- 1,536 with both sides integrable there.

All 1,536 candidate rows were followed at `t=j/8`, `j=0..8`, retaining the original two stencil
steps and thresholds. The result is exactly 13,824 node rows, all
`BOTH_SIDES_SAMPLED_INTEGRABLE`.

The complete provenance is:

```text
structural mask: M8 = PHI_FIELD only
unique analytic identities: 192
instrument-family presentations per identity: 8
identity/family rows: 1,536
```

The eight families all contain `H`; any listed `R`, `RG`, or `WG` operator is zero in this
structural mask. This is why the rows must not be interpreted as 1,536 independent geometric
mechanisms. The result strengthens the `phi`-foliation observation and simultaneously weakens its
claim to be the missing angular/Hopf assembly.

The generic full orchestra remains dominated by the irreducible four-dimensional weave. The exact
reciprocal-toric axis/Hopf witness is consequently still a special conditional commuting stratum,
not a branch selected or even reproduced by the `PHI_FIELD`-only integrable census.

## Stage 3 — global completion catalogue

`COMPLETION_CLASS_REGISTRY.tsv` records 12 parametric families. Infinite cap and monodromy families
are represented by exact rules plus bounded arithmetic witnesses.

The cap witness census uses every canonical primitive vector with coefficients bounded by three,
giving 256 ordered pairs:

| class | bounded witnesses |
|---|---:|
| dependent/same-cycle `p=0` | 16 |
| determinant-one `S3` | 58 |
| lens `p>1` | 182 |

These counts are arithmetic controls, not frequencies and not an exhaustion of the infinite cap
family. The exact general rule remains `p=|det(v_-,v_+)|`.

Eight explicit `GL(2,Z)` controls cover identity, finite elliptic, parabolic, hyperbolic, and
orientation-reversing mapping-torus classes. The parametric family is not reduced to those eight
witnesses. Their corrected class census is three finite elliptic witnesses (including the exact
order-two element `-I`), one nontrivial parabolic witness, one identity, one hyperbolic witness, and
two orientation-reversing witnesses.

Every one of seven motif/transition/control classes is crossed with every completion family in the
84-row `MOTIF_COMPLETION_ATLAS.tsv`. A cross-row records compatibility requirements; it is not an
assertion that the local analytic polynomial already supplies a complete global metric witness.

## Stage 4 — bundle and holonomy data

The atlas keeps four objects separate:

1. Kato transport of metric-derived projector bundles;
2. Levi-Civita tangent holonomy of a complete metric;
3. integral torus-lattice monodromy and cap-cycle data; and
4. principal-circle characteristic data after a free circle action is supplied.

The local analytic paths provide object 1. They do not close into loops and therefore do not supply
holonomy. The completion registry supplies parametric data for object 3. Object 2 remains
profile-dependent until a complete metric is supplied. Object 4 exists only in the conditional
reciprocal-toric control after periods, action, caps, orientation, and normalization are disclosed.

In that control, the depth-path coordinate projectors are covariantly constant, so their Kato
generator is zero. The metric-dual principal connection still has the separate normalized fraction

```text
f(phi)=1/(1+exp(4 phi)),
Q_finite=f(phi_minus)-f(phi_plus).
```

Common angular scale cancels, but finite endpoints remain boundary-dependent. Unit class remains
conditional on the full global premises.

## Stage 5 — registered UDT selector audit

The 84-row selector matrix applies seven exact selector/status axes to all 12 completion families.

- Reciprocity constrains reciprocal ratios and transition parity. It does not supply a cover,
  periods, cap vectors, orientation, or a circle action.
- CSN removes positive common scale from normalized pre-material structure. It does not select a
  topology; its cancellation from the toric connection is compatibility, not selection.
- The finite-cell canon removes spatial infinity and supplies a physical mirrored-cell setting. It
  does not choose retained boundary versus cap, cap cycles, or a complete seal lift.
- The static seal statement constrains `phi`, while several complete coframe/angular lifts survive.
- Current bootstrap is on-shell admissibility. It has no off-shell functional that ranks the atlas
  branches.
- Current scale/matter evidence supplies no native carrier, mass, source, normalized boundary
  charge, or action coefficient that could close the selection loop.
- Density cannot be a native selector while its mass numerator is undefined.

Multiple current-compatible or conditional branches therefore remain. `S3` and the free Hopf
action remain unique only inside their previously supplied toric eigencap premises.

## Density/bootstrap chicken-and-egg audit

The density issue has a type-correct possible resolution, but not yet an equation.

The desired noncircular closure would solve the complete geometry, native matter fields, physical
scale, boundary data, and bootstrap simultaneously, then define

```text
{
  "bounded_cap_pair_topology_census": {
    "LENS_L_P_Q_CONVENTION": 182,
    "P0_DEPENDENT_CYCLES": 16,
    "S3_DETERMINANT_ONE": 58
  },
  "bounded_cap_pair_witness_count": 256,
  "completion_class_count": 12,
  "cpu_time_live_runs": 0,
  "dense_transport_anchor_count": 83,
  "dense_transport_status_census": {
    "DENSE_TRANSPORT_NUMERIC_MARGIN_RETAINED": 7,
    "DENSE_TRANSPORT_PASS": 76
  },
  "density_bootstrap_routes": 5,
  "finite_cell_follow_nodes_per_candidate": 9,
  "finite_cell_follow_status_census": {
    "SAMPLED_ALL_9_NODES_INTEGRABLE_CANDIDATE": 1536
  },
  "frozen_path_identities": 95232,
  "gpu_runs": 0,
  "holonomy_registry_rows": 20,
  "maximum_conclusion": "BOUNDED_REGISTERED_GLOBAL_METRIC_ASSEMBLY_ATLAS_CHARACTERIZED__GLOBAL_QUOTIENT_SELECTION_OPEN",
  "midpoint_integrable_candidate_identities": 1536,
  "midpoint_integrable_instrument_family_census": {
    "M02_H": 192,
    "M03_R_H": 192,
    "M10_H_RG": 192,
    "M11_R_H_RG": 192,
    "M18_H_WG": 192,
    "M19_R_H_WG": 192,
    "M26_H_RG_WG": 192,
    "M27_R_H_RG_WG": 192
  },
  "midpoint_integrable_structural_mask_census": {
    "M8": 1536
  },
  "midpoint_integrable_unique_analytic_identities": 192,
  "monodromy_class_census": {
    "FINITE_ELLIPTIC": 3,
    "HYPERBOLIC": 1,
    "IDENTITY": 1,
    "ORIENTATION_REVERSING": 2,
    "PARABOLIC_OR_MINUS_PARABOLIC": 1
  },
  "monodromy_witness_count": 8,
  "motif_completion_cross_rows": 84,
  "populated_motif_family_strata": 83,
  "schema": "udt-global-metric-assembly-atlas-1.0",
  "selected_global_quotient_classes": [],
  "selector_matrix_rows": 84,
  "stable_motif_census": {
    "FOUR_LINES": 1055,
    "FULL_IRREDUCIBLE_4": 70812,
    "LINE_PLUS_THREE": 2880,
    "SCALAR_4_AMBIGUITY": 11328,
    "TWO_PLUS_TWO_LINES": 7845
  },
  "stable_path_count": 93920,
  "stage_6_status": "NOT_ACTIVATED__GLOBAL_QUOTIENT_NOT_SELECTED",
  "stage_7_status": "NOT_ACTIVATED__NATIVE_DYNAMICS_UNDEFINED",
  "transition_or_unstable_path_count": 1312,
  "unique_frozen_path_identities": 95232
}

exec
/bin/bash -lc "sed -n '1,260p' udt_global_metric_assembly_atlas_2026-07-22/FRESH_ADVERSARIAL_REVIEW_RAW.md; sed -n '1,260p' udt_global_metric_assembly_atlas_2026-07-22/FRESH_ADVERSARIAL_REVIEW_REQUEST.md; sed -n '1,260p' udt_global_metric_assembly_atlas_2026-07-22/FRESH_ADVERSARIAL_REVIEW_COMPLETION_REQUEST.md; sed -n '1,220p' udt_global_metric_assembly_atlas_2026-07-22/VERIFIER_LABEL_CORRECTION_PREREGISTRATION.md; sed -n '220,520p' udt_global_metric_assembly_atlas_2026-07-22/AUDIT_REPORT.md" in /tmp/udt_global_assembly_correction_review.RiLKIp
 succeeded in 0ms:
## Verdict: `PASS-WITH-CAVEATS`

Both defects require correction before final banking:

1. `M_MINUS_IDENTITY = -I` has order two and must be `FINITE_ELLIPTIC`, not `PARABOLIC_OR_MINUS_PARABOLIC` ([registry](/tmp/udt_global_assembly_completion.tOsoZ3/udt_global_metric_assembly_atlas_2026-07-22/TORUS_MONODROMY_REGISTRY.tsv:3)). The corrected census is:

   - `FINITE_ELLIPTIC`: 3
   - `PARABOLIC_OR_MINUS_PARABOLIC`: 1
   - all other counts unchanged.

   The classifier, generated tables/results, report text, and verifier expectations should be corrected.

2. All 12 CSN selector rows cite an unpinned dispatch ([selector matrix](/tmp/udt_global_assembly_completion.tOsoZ3/udt_global_metric_assembly_atlas_2026-07-22/SELECTOR_MATRIX.tsv:14)). Replace that citation with the already-frozen angular–toric report, which explicitly establishes that CSN removes common positive scale but supplies neither cap completion nor global selection ([source](/tmp/udt_global_assembly_completion.tOsoZ3/angular_toric_closure_selector_2026-07-19/AUDIT_REPORT.md:245)).

Neither defect changes the scientific stop:

- The `-I` correction moves one witness between retained monodromy subclasses; it neither adds nor removes a quotient branch.
- The corrected CSN provenance reinforces, rather than weakens, global nonselection.
- Stage 6 remains `NOT_ACTIVATED__GLOBAL_QUOTIENT_NOT_SELECTED`.
- Stage 7 remains `NOT_ACTIVATED__NATIVE_DYNAMICS_UNDEFINED`.
- CPU time-live and GPU runs remain zero.
- The interrupted optional all-83 DOP853 expansion is evidentially neutral; the three preregistered independent anchors passed.

Banking gates:

1. Preregistered: yes.
2. Bounded scope justified: yes—registered taxonomy only.
3. Independently verified: yes at the stated limited weight, with seven numerical margins retained.
4. Premises audited: qualified until the two package corrections are made and verified.

Strongest honest maximum:

`BOUNDED_REGISTERED_GLOBAL_METRIC_ASSEMBLY_ATLAS_CHARACTERIZED__GLOBAL_QUOTIENT_SELECTION_OPEN`

No carrier, torus action, quotient, dynamics, matter, mass, density selector, scale closure, or canon follows.# Fresh adversarial-review request

Date: 2026-07-22

Act as a fresh zero-context adversarial scientific auditor. Audit this bounded global
metric-assembly package and its cited frozen sources. Do not edit the prepared repository archive,
perform startup synchronization, inspect the original dirty checkout, or search for a desired
physical answer.

Attempt to refute, in order:

1. the exact complete-projector transport identity
   `K=sum_a (nabla_T P_a) P_a`, including metric skewness and
   `[K,P_a]=nabla_T P_a`;
2. the numerical claim that one deterministic dense anchor exists for each of the 83 populated
   stable motif/family strata, with 76 passes and seven explicitly retained margins;
3. the independent `DOP853` checks and whether they are actually different enough from production
   RK4 to bear the stated limited weight;
4. the reconstruction of the exact 1,536 frozen midpoint-integrable rows, the nine-node follow,
   and the provenance statement that they reduce to 192 analytic identities in mask `M8` with only
   `PHI_FIELD` active across eight zero-operator family presentations;
5. whether the 12 completion families and 84 motif/completion rows are honestly a registered
   parametric taxonomy rather than complete global metric witnesses or an arbitrary-four-manifold
   classification;
6. the primitive-cap determinant controls, `GL(2,Z)` witnesses, and separation of projector/Kato
   transport, Levi-Civita tangent holonomy, lattice monodromy, and conditional principal-circle
   characteristic data;
7. whether any registered Reciprocity, CSN, finite-cell, seal, bootstrap, scale/matter, or density
   statement actually selects a global quotient contrary to the report;
8. the density/bootstrap ruling: an observed density is external, while a native noncircular route
   would have to solve geometry, native matter/mass, volume, scale, boundary, and bootstrap
   simultaneously and define `rho=M_native/V_proper` from that same solution;
9. the fail-closed Stage-6 and Stage-7 stops, including zero CPU time-live and zero GPU runs; and
10. all 18 mutation catches, raw counts, source lineage, scope labels, and maximum conclusion.

Run `verify_global_assembly_atlas.py` only in a disposable copy because it writes verification
outputs. Use independent read-only algebra or code probes where needed. Return `PASS`,
`PASS-WITH-CAVEATS`, or `FAIL`, with exact blocking findings and the strongest honest maximum.

The package may not exceed:

`BOUNDED_REGISTERED_GLOBAL_METRIC_ASSEMBLY_ATLAS_CHARACTERIZED__GLOBAL_QUOTIENT_SELECTION_OPEN`.

It may not promote the sampled `phi`-only foliation to a continuous global foliation, angular
orchestra, torus action, Hopf carrier, quotient selection, action, physical time law, native mass,
density selector, scale closure, matter emergence, or canon.
# Fresh adversarial-review completion request

Date: 2026-07-22

Complete the fresh audit requested in `FRESH_ADVERSARIAL_REVIEW_REQUEST.md` after reading the full
preserved `FRESH_ADVERSARIAL_REVIEW_TRANSCRIPT.txt` from the interrupted first reviewer.

The first reviewer reproduced the package verifier, source manifests, raw counts, candidate
provenance, and selector limits. It found two concrete defects:

1. exact monodromy `-I` was classified with trace-minus-two parabolics rather than finite elliptic;
2. the CSN selector rows cite an unpinned dispatch even though the already frozen
   `angular_toric_closure_selector_2026-07-19/AUDIT_REPORT.md` contains the required consequence.

It also began an optional post-outcome DOP853 replay of all 83 anchors. Thirty passed before one
anchor became disproportionately slow; the optional expansion was terminated. The required three
preregistered independent anchors had already passed. Do not rerun the all-83 expansion and do not
treat its interruption as evidence either for or against the registered result.

Return `PASS`, `PASS-WITH-CAVEATS`, or `FAIL` for the draft package. State whether the two defects
require correction, whether the conservative global-nonselection and Stage-6/7 stops survive, and
the strongest honest maximum. Do not edit evidence or inspect the original dirty checkout.
# Independent-Verifier Anchor-Label Correction — Preregistration

Date: 2026-07-22

The first independent verifier run correctly selected and recomputed one anchor from each of
`FOUR_LINES`, `LINE_PLUS_THREE`, and `TWO_PLUS_TWO_LINES`. Its output row construction mistakenly
used the loop variable left after the selection loop, so all three result rows reported the final
label `TWO_PLUS_TWO_LINES`.

The original `VERIFICATION_RESULT.json` and `VERIFICATION_TRANSCRIPT.txt` will be preserved under
`PRE_VERIFIER_LABEL_CORRECTION_*` names before the code edit.

Allowed correction:

- replace the output field value `motif` with the selected row's own `row["motif"]`;
- rerun the complete verifier and all catches;
- require the recomputed anchor labels to be exactly one each of the three preregistered motifs;
- require all residuals, counts, stage gates, source hashes, and catches to continue passing.

No production result, scientific classification, threshold, candidate, source, or stage gate may
change under this correction.
```text
rho_solution = M_native[g,fields] / V_proper[g]
```

from that same solution. Requiring the resulting density to reproduce the branch that generated it
could be a genuine fixed-point or eigenvalue condition. Density would be an output fed back in a
simultaneous solve, not an observed number inserted at the start.

The assembly atlas can supply branch-dependent candidate volume and boundary objects. It supplies no
native mass functional. Current compactness relations also remain rank one: writing density as
`M/V` does not create an independent scale equation when `V` scales as `X_max^3`.

Accordingly the simultaneous density/bootstrap route is a `POTENTIAL_FUTURE_SELECTOR`, while its
native mass, varied closure, response map, and independent scale breaking remain `OPEN`.

## Stages 6 and 7

The preregistered gate for Stage 6 requires one selected quotient together with its distribution,
gluing/periodicity, action, orientation status, and boundary completion. That gate fails because no
quotient is selected. No configuration space or metric-induced reduced action was invented.

Stage 7 additionally requires a native nonlinear evolution law, constraints, boundary flux, and raw
residual. Those objects are absent. No relaxation trajectory was relabeled as time, no CPU
time-evolution solve was run, and GPU work was not launched.

## Verification and fresh-review status

The internal independent verifier:

- reproduces all 95,232 path identities and 83 deterministic anchors;
- independently reconstructs the exact 1,536-row candidate set and its `M8` provenance;
- reruns three nontrivial transport anchors with a different integrator;
- checks all cap determinants and all monodromy witnesses;
- verifies all 84 motif/completion and all 84 selector rows;
- exercises 20 corruption catches, including the exact `-I` class and pinned CSN source; and
- reproduces both fail-closed stage gates.

The first verifier output had a report-only motif-label reuse bug. Its result and transcript are
preserved. The correction was separately preregistered and the full verifier rerun successfully.

The preserved fresh zero-context review returned `PASS-WITH-CAVEATS`. It independently reproduced
the load-bearing counts and algebra and found two bounded defects: `-I` was grouped with the
parabolic witnesses, and the CSN matrix cited an unpinned dispatch instead of the already-frozen
angular-toric audit. Correction scope was separately preregistered at commit `cab6ec6`. The package
now classifies `-I` as finite elliptic, pins all CSN rows to the frozen source, and exercises explicit
mutation catches for both failures. Internal deterministic regeneration and verifier replay pass.
Fresh independent review of the applied correction remains pending at this report revision.

## Four banking gates

1. Preregistered: **YES**, commit `8bf1906`; verifier-label correction preregistered at `4700c68`;
   fresh-review corrections preregistered at `cab6ec6`.
2. Full space or bounded scope justified: **YES FOR THE REGISTERED TAXONOMY**, not arbitrary global
   four-geometries, actions, or EOM solution space.
3. Independently verified on the load-bearing premise: **YES IN PACKAGE**; the fresh reviewer
   reproduced the principal claims, with independent correction replay still pending.
4. Every premise audited: **YES FOR THE DECLARED ATLAS**, including the local/global, transport/
   holonomy, phi-solo/orchestra, density-input/output, and Stage-6/7 boundaries.

Current bankable grade: `VERIFIED-WITH-CAVEATS PENDING FRESH CORRECTION REVIEW`.

codex
The source check is narrowly aligned with the correction: all 12 CSN rows now point to the frozen angular–toric audit, whose CSN section states that positive common scale cancels from the interior normalized block/connection but cannot supply cap completion or global selection. I’m running the prescribed verifier now; it will rewrite only its declared `CATCH_PROOFS.tsv` and `VERIFICATION_RESULT.json` outputs in this disposable archive.
exec
/bin/bash -lc 'sha256sum udt_global_metric_assembly_atlas_2026-07-22/CATCH_PROOFS.tsv udt_global_metric_assembly_atlas_2026-07-22/VERIFICATION_RESULT.json; env OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=1 MKL_NUM_THREADS=1 python3 udt_global_metric_assembly_atlas_2026-07-22/verify_global_assembly_atlas.py; sha256sum udt_global_metric_assembly_atlas_2026-07-22/CATCH_PROOFS.tsv udt_global_metric_assembly_atlas_2026-07-22/VERIFICATION_RESULT.json' in /tmp/udt_global_assembly_correction_review.RiLKIp
 succeeded in 7112ms:
{
  "candidate_nodes": 13824,
  "candidate_paths": 1536,
  "candidate_structural_masks": [
    "M8"
  ],
  "candidate_unique_analytic_identities": 192,
  "cap_witnesses": 256,
  "catch_proofs": 20,
  "completion_classes": 12,
  "dense_transport_status_census": {
    "DENSE_TRANSPORT_NUMERIC_MARGIN_RETAINED": 7,
    "DENSE_TRANSPORT_PASS": 76
  },
  "density_bootstrap_routes": 5,
  "independent_exact_connection_control": {
    "kato_generator_residual": 0.0,
    "metric_skew_residual": 0.0
  },
  "independent_transport_anchors": [
    {
      "family_id": "M05_R_D",
      "function_evaluations": 86,
      "identity_id": "B2_R08_1_M1",
      "intertwining_residual": 1.1303596669787197e-09,
      "method": "SCIPY_DOP853_INDEPENDENT_ORCHESTRATION",
      "metric_isometry_residual": 2.4735894688108334e-09,
      "motif": "FOUR_LINES"
    },
    {
      "family_id": "M04_D",
      "function_evaluations": 74,
      "identity_id": "B1_V003_MF",
      "intertwining_residual": 3.4125102743587377e-10,
      "method": "SCIPY_DOP853_INDEPENDENT_ORCHESTRATION",
      "metric_isometry_residual": 5.072689020966577e-10,
      "motif": "LINE_PLUS_THREE"
    },
    {
      "family_id": "M01_R",
      "function_evaluations": 122,
      "identity_id": "B3_R02_1_M4",
      "intertwining_residual": 1.5772039230199653e-10,
      "method": "SCIPY_DOP853_INDEPENDENT_ORCHESTRATION",
      "metric_isometry_residual": 4.710305217326582e-10,
      "motif": "TWO_PLUS_TWO_LINES"
    }
  ],
  "maximum_conclusion": "BOUNDED_REGISTERED_GLOBAL_METRIC_ASSEMBLY_ATLAS_CHARACTERIZED__GLOBAL_QUOTIENT_SELECTION_OPEN",
  "monodromy_witnesses": 8,
  "path_identities": 95232,
  "schema": "udt-global-metric-assembly-verification-1.0",
  "selector_rows": 84,
  "source_hashes": "PASS",
  "stable_motif_census": {
    "FOUR_LINES": 1055,
    "FULL_IRREDUCIBLE_4": 70812,
    "LINE_PLUS_THREE": 2880,
    "SCALAR_4_AMBIGUITY": 11328,
    "TWO_PLUS_TWO_LINES": 7845
  },
  "stage_6_status": "NOT_ACTIVATED__GLOBAL_QUOTIENT_NOT_SELECTED",
  "stage_7_status": "NOT_ACTIVATED__NATIVE_DYNAMICS_UNDEFINED",
  "status": "PASS_WITH_REGISTERED_NUMERIC_MARGINS"
}
b48924c0a0e0fdbe6ffd6ff5dd2d54e311f3bdd34a3f25afb651d4c9c51af7e6  udt_global_metric_assembly_atlas_2026-07-22/CATCH_PROOFS.tsv
bc8222f618ec3e53e167b381a56afa0211311ecc47667c5bc2c9cd1acdfe9f3d  udt_global_metric_assembly_atlas_2026-07-22/VERIFICATION_RESULT.json

exec
/bin/bash -lc "sed -n '1,30p' udt_global_metric_assembly_atlas_2026-07-22/TORUS_MONODROMY_REGISTRY.tsv; sed -n '1,40p' udt_global_metric_assembly_atlas_2026-07-22/CATCH_PROOFS.tsv; sed -n '1,40p' udt_global_metric_assembly_atlas_2026-07-22/NUMERIC_MARGIN_LEDGER.tsv; sed -n '1,40p' udt_global_metric_assembly_atlas_2026-07-22/STAGE_GATE_LEDGER.tsv; sed -n '1,40p' udt_global_metric_assembly_atlas_2026-07-22/DENSITY_BOOTSTRAP_CIRCULARITY_LEDGER.tsv; sed -n '1,80p' udt_global_metric_assembly_atlas_2026-07-22/CANDIDATE_PROVENANCE_CENSUS.tsv; rg -n 'monodromy_class_census|FINITE_ELLIPTIC|PARABOLIC_OR_MINUS_PARABOLIC|dense_transport_status_census|midpoint_integrable|maximum_conclusion|stage_6_status|stage_7_status' udt_global_metric_assembly_atlas_2026-07-22/FRESH_ADVERSARIAL_REVIEW_TRANSCRIPT.txt udt_global_metric_assembly_atlas_2026-07-22/FRESH_ADVERSARIAL_REVIEW_COMPLETION_TRANSCRIPT.txt | tail -100" in /tmp/udt_global_assembly_correction_review.RiLKIp
 succeeded in 0ms:
monodromy_id	matrix	determinant	trace	monodromy_class	fiber_coker_M_minus_I	mapping_torus_H1	coverage_status
M_IDENTITY	[[1,0],[0,1]]	1	2	IDENTITY	Z^2	Z+(Z^2)	PARAMETRIC_GL2Z_FAMILY_WITH_CLASS_WITNESS
M_MINUS_IDENTITY	[[-1,0],[0,-1]]	1	-2	FINITE_ELLIPTIC	Z/2+Z/2	Z+(Z/2+Z/2)	PARAMETRIC_GL2Z_FAMILY_WITH_CLASS_WITNESS
M_ORDER4_ROTATION	[[0,-1],[1,0]]	1	0	FINITE_ELLIPTIC	Z/2	Z+(Z/2)	PARAMETRIC_GL2Z_FAMILY_WITH_CLASS_WITNESS
M_ORDER6_ELLIPTIC	[[0,-1],[1,1]]	1	1	FINITE_ELLIPTIC	0	Z+(0)	PARAMETRIC_GL2Z_FAMILY_WITH_CLASS_WITNESS
M_PARABOLIC	[[1,1],[0,1]]	1	2	PARABOLIC_OR_MINUS_PARABOLIC	Z	Z+(Z)	PARAMETRIC_GL2Z_FAMILY_WITH_CLASS_WITNESS
M_HYPERBOLIC	[[2,1],[1,1]]	1	3	HYPERBOLIC	0	Z+(0)	PARAMETRIC_GL2Z_FAMILY_WITH_CLASS_WITNESS
M_EXCHANGE	[[0,1],[1,0]]	-1	0	ORIENTATION_REVERSING	Z	Z+(Z)	PARAMETRIC_GL2Z_FAMILY_WITH_CLASS_WITNESS
M_ORIENTATION_REVERSING_GLIDE	[[1,1],[0,-1]]	-1	0	ORIENTATION_REVERSING	Z	Z+(Z)	PARAMETRIC_GL2Z_FAMILY_WITH_CLASS_WITNESS
catch_id	mutation	result
C01	remove one path	PASS_MUTATION_REJECTED
C02	duplicate one path identity	PASS_MUTATION_REJECTED
C03	remove one dense stratum anchor	PASS_MUTATION_REJECTED
C04	promote a numeric-margin transport row	PASS_MUTATION_REJECTED
C05	remove one 1536-set identity	PASS_MUTATION_REJECTED
C06	drop one candidate path node	PASS_MUTATION_REJECTED
C07	promote midpoint-only evidence to all-node	PASS_MUTATION_REJECTED
C08	erase phi-only candidate provenance	PASS_MUTATION_REJECTED
C09	claim bounded cap witnesses exhaust the family	PASS_MUTATION_REJECTED
C10	call open interval transport closed holonomy	PASS_MUTATION_REJECTED
C11	conflate holonomy notions	PASS_MUTATION_REJECTED
C12	select a local motif completion	PASS_MUTATION_REJECTED
C13	grant one selector unique power	PASS_MUTATION_REJECTED
