path	mode	git_blob	sha256	top_group	suffix	text_discovery_eligible
udt_metric_natural_complete_extension_selector_audit_2026-07-27/COMPLETENESS_TILE.tsv	100644	c5744e7c9c0c206e38a4d9ea37372cfe103801e5	346b5822c56167a6b7f15819862ec39720fdbb0b7b9d649bfd33afa390dbaf58	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.tsv	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/DEPENDENCY_CHAIN.tsv	100644	d3e400bb7314f16c0e7937924ac3630e1f3dfbf3	39b4cf34628dc49fcfa9df8a702d06d4ffea1c790db2d3e3f95cba57d00fa015	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.tsv	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/DERIVATION_RESULT.json	100644	ecfc826eb100d222741f7aa1517ed00d23a25226	cceb12f751de51b58ec354f3e5f51a068c72a135f61b6274250995af6fe5437b	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.json	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/DERIVATION_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/DERIVATION_STDOUT.txt	100644	ecfc826eb100d222741f7aa1517ed00d23a25226	cceb12f751de51b58ec354f3e5f51a068c72a135f61b6274250995af6fe5437b	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/EXACT_ALGEBRA.json	100644	717f998e412e8707ca7c31e73c4afc3174329572	720e24dad2d613f0c2ddf18c4651e752c87b79a1eb41f07b5300d9e12e632d39	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.json	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/EXACT_DERIVATION.md	100644	8a2401844b87a86b410d5a0dc6334ed6733b274b	15341969195924fa578a9c3a83f56c8270c093c03622f7ee233de51358b5b2d3	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.md	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/EXECUTED_COMMANDS.txt	100644	32403d025c77d1a524e163c6545b3bc46297cf41	d4fb9b04741251cc53dadf6898536422077eb6f916837679d456131f562dbb94	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/EXTERNAL_CERTIFICATION_ESCALATED_RETURN.txt	100644	6ac80cc004dd0f4ebe5347e1efbb05e5d3fadc7b	015a0597f5248cd8a53769d549794dccca12c988619041176685cf647f6b704b	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/EXTERNAL_CERTIFICATION_ESCALATED_TRANSCRIPT.txt	100644	afd06ca8c292ce3250e5caf2adf882add59ea3e1	5b5839b8d69b681ac9b53b07b7406d61d8980261211d5b833688297a940a90c3	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/EXTERNAL_CERTIFICATION_FINAL_TRANSCRIPT.txt	100644	b70727e87df93859d7156c9e605dc3601e2dfcab	5b709a3c7efb857a07da772c155d11688674cc22288c4a7731603092786adcfd	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/EXTERNAL_CERTIFICATION_REVIEW_TRANSCRIPT.txt	100644	d1663861199d35fb7fb4d6ab253310926abd83d6	dd79503ad71dabec653cc751b0ab07e81ef7ec26073a0877237d322f05d50eca	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/EXTERNAL_CERTIFICATION_TRANSCRIPT.txt	100644	debd2bd465d503f275e7727949498f0e44285314	a55283b9399d3a5a1811f5b12b6a8a7693be4556f67b8a5866dc675b5fb27ee4	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/EXTERNAL_FINAL_REVIEW_RETURN.txt	100644	8c0503bc2f797de6850374db97644793f81907f6	defcdc07bb456ddbcf186b2b1f809639ed29359d7150289a8d4964d49c143a85	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/EXTERNAL_FINAL_REVIEW_TRANSCRIPT.txt	100644	c695225b4f15e6a5747b74b7e67f79f523629981	253df9f9107b628641b04cebf1df78db872bfb7c09a084c538b03d88abe1780f	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/EXTERNAL_REVIEW_RETURN.txt	100644	35fb8fba3d623f4d779f4b0718e058483b7be8f8	7176ba315952feb2e8cf4df71f25c814a246aef033c4bf2ab49bd2b2024ae3fb	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/EXTERNAL_REVIEW_TRANSCRIPT.txt	100644	3e8d611d6cbdf84008e0062c25c5ba27d8b0492a	c516c8f49efe5bf74d3d6956381db6618828f19f9d76cf5ae6dcfe45c73b1664	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/FALSIFICATION_CONTRACT.tsv	100644	25436ff74de100faa808daf069c6b01d2a674fde	8533a284204c04447c5abbd6beed4b725d6d19069ea9fc3f9910f47a244413b5	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.tsv	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/FRESH_ADVERSARIAL_REVIEW.md	100644	2ffbbfdba3c8b83246d8658012afe2029466026c	317d36474e444238e6e35fec9a681d7a57581550ebd763b527c2af33eeba8292	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.md	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/GATE_SCHEMA.tsv	100644	3bae205a3a170fbc3b2686c05ce4d2cb83d707b7	c64041b7b59faaa6afb9e538ff7193e713bc0fe9a33f1cfabf5d99309948d0c4	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.tsv	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/INDEPENDENT_GATE_MATRIX.tsv	100644	aefc66335c426ce2f26320ea7db5c52f0db5db85	ec55c57925ad7f72fb75fbbbddaea47a12c46cd6d6049706aa5b66dd20fe0fd3	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.tsv	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/INDEPENDENT_OUTCOMES.tsv	100644	7d112ffcc4c04be7416c168ec7262c2a1448f52f	7c93583471fc1b03ca1261f2479851600c336ead59b6a33e39ecb5d75026f9b1	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.tsv	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/INDEPENDENT_RESULT.json	100644	bf4f1ea192a989c0ba6f677c9a30a037993c5421	784be343ca1515b66627ebace969a6de0e0f13a613075bec3fa26ee3ba57cc64	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.json	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/INDEPENDENT_SOURCE_FACTS.tsv	100644	b5ab607dab99c6a01e6673cadce8e0c51a2fedcb	4f26fe3745a33993f3d727fd454d9a118f65cb1209aa68df55a733fbdedba68a	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.tsv	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/INDEPENDENT_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/INDEPENDENT_STDOUT.txt	100644	bf4f1ea192a989c0ba6f677c9a30a037993c5421	784be343ca1515b66627ebace969a6de0e0f13a613075bec3fa26ee3ba57cc64	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/LAY_REPORT.md	100644	2d6b06d470d85e815259bd3e1ee883d9a0335312	df5c15a38e74229b88b4a0bd149c76a5cddcd0b3cf90031838bb9358bf27c67f	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.md	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/NEXT_STEP.md	100644	bc31ea3c9fc669f5218fc83f5115500decb192e8	1ffd57f7f8a864a5d98b8426a81ca89e249d938f81151ae509aa79a0ed2bf45e	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.md	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/PREMISE_LEDGER.tsv	100644	effa199ccd36981b89dea9a35bf93d9919521f8e	d65cd67cbaddf6b166ea4a2c0e024823906d550573e1c9684bbfcf7bea1debb9	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.tsv	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/PREREGISTRATION.md	100644	1a0f7bab9bde8680f748c7c4c304491c9011de17	69c88355317ae5c428b6a01f9c3c17ff6a7e45a3a232fb3b46268b7349444bd5	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.md	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/REPOSITORY_GATES.json	100644	c04847cee020a449c7edacf5f646d4f8618f6975	f8b412f6d57132210eb7537c7a6c44f4d54e160e040084159e4718aff6ba210d	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.json	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/RUN_ENVIRONMENT.json	100644	0935d3666099c52e513d0430c715de9973383d68	b4ea764494d13d5f625fc9d9282fa33a591db83d226d8e71a00b4f8158b80afa	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.json	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/SELECTOR_GATE_MATRIX.tsv	100644	aefc66335c426ce2f26320ea7db5c52f0db5db85	ec55c57925ad7f72fb75fbbbddaea47a12c46cd6d6049706aa5b66dd20fe0fd3	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.tsv	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/SELECTOR_OUTCOMES.tsv	100644	d8fd32e406913827e8d6f0162fa47a003be283b6	aa0fb66f369999362b405baa7d9b719f5e7699acc30c17beaaa0b108c0f6d57d	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.tsv	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/SHA256SUMS.txt	100644	8f5ca0405be5c24a0d4fb95076b30e9d8e6a3791	fb32a1565e5e1afa553fec408f07d844b060eb70edbed41a1857a25892db9217	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/SOURCE_MANIFEST.tsv	100644	4c11e013fd91322fc0f0027949a00d0664f3e512	9045f6bfd97aedf1709818302e3e35ab3ea721dfed95a97a1b454cd6f057438a	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.tsv	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/SOURCE_SCOPE.tsv	100644	559b523730e0b3bd4405d8d4cff8022359d790ca	3831a187c5aa7c6467b432c4503f1da4f89998dd612c3585c70cdf73d0fb6708	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.tsv	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/STATUS_LEDGER.tsv	100644	7c94680536287f3481c9b07c8f2577a04a47e78c	f5cf1420e3bf05904531100fa0e08dcae3f753e4ea6e68166d235317f5d03efb	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.tsv	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/VERIFICATION_RESULT.json	100644	2ab5d4438a6cf3ee2164b9257adc896923ed676f	63e66a1c68b740fafff0331dc4d2fa5cf4c0445f1d276d601ad54fa471f85e91	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.json	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/VERIFICATION_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/VERIFICATION_STDOUT.txt	100644	2ab5d4438a6cf3ee2164b9257adc896923ed676f	63e66a1c68b740fafff0331dc4d2fa5cf4c0445f1d276d601ad54fa471f85e91	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/build_manifest.py	100644	27746dfdf75690bf97235f2abf7a7c303e14eceb	c5c77aab1e432bd12d0d6c03110749f09316a6bf57a87252f14afd3d22395bfe	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.py	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/build_source_manifest.py	100644	26cbd36962270821a4e7317b872df79413a17848	b179e475b7e640f33b5283eb9d84924429a728bfc645f3a25c9ad25f8b9ce469	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.py	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/derive_metric_natural_selector.py	100644	8c4cdbdf749deb09ebbd8d338b3ee1965f71a1ca	ee7081d55412b6d094c314d79adfa1838bbe1a42b58b616675291f4d713ad8d7	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.py	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/requirements.txt	100644	1ca5fd06160543f8bd736f1b51db6f42372c66f4	25f9f1fb1988b230147a1d3092d34e09c069eb7a6c6d6df46b3973b9f2d36efc	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.txt	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/run_clean_environment.py	100644	f5e65336d2fe9c5d15904bdfd10e8ef01b24188d	901d82f5da64bfe4be1fc85e4e613594a08b597353240eea60d573897c518ebb	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.py	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/verify_audit.py	100644	95f2c9625053e2749bb17f6eed63bda6c66e17d9	b89b9f82d3f0bdf981697e2a538d8c5a27d763ab787467807ec14c1537ab22dd	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.py	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/verify_metric_natural_selector_independent.py	100644	7bc679e838d49f025eabb56641db69c65b80e565	00f7250839e18bae43a158901842132568ac5de7c506f5215f4e45304024d76c	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.py	YES
udt_metric_natural_complete_extension_selector_audit_2026-07-27/verify_repository_gates.py	100644	8a24188e08c140c0c222187ee5871a81d657bda7	3e5f1a24a38da5e7988f1048c187c8f2210747810800dbdb6d014a0726289a5a	udt_metric_natural_complete_extension_selector_audit_2026-07-27	.py	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/AUDIT_REPORT.md	100644	e230ba419f4fd0a6831b79f2aea83984fc85d7dd	5675336453e46c171ecabd3fd818d040f3fe0e47ca0d055a4f7665a8f3b222e3	udt_metric_natural_joint_selector_nogo_2026-07-28	.md	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/CATCH_PROOFS.tsv	100644	63b4ecd49477719b2c63c91a643f9baf3d7ccc80	353c56dbe1eecfe6a1263c4930d6d84dc50b5e9ee3207c4579345bc36a4f05da	udt_metric_natural_joint_selector_nogo_2026-07-28	.tsv	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/CHARACTER_AND_COCYCLE_RESULTS.tsv	100644	1ddfd49255711df97d8106ee3b9658988212e66c	46c69c11b23d5385352bf6bcef0127a7f2715bbd3c6f09c2049d99b66536a00c	udt_metric_natural_joint_selector_nogo_2026-07-28	.tsv	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/COMPLETENESS_MAP.md	100644	5bf363c856a9f66fca378193321e496ff037031f	79a78e7033a516ba3799e6f25e7f99578a8ad2545ad5a5de49af0d1a9050c483	udt_metric_natural_joint_selector_nogo_2026-07-28	.md	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/CONTROL_UNIVERSE.tsv	100644	74622c9b1ff0461701f658099ee88a46b38bbf5b	4590c21f4e01055cd09b9a16c5a5bd651548956b81fe0e9c42b726eaf9ad791f	udt_metric_natural_joint_selector_nogo_2026-07-28	.tsv	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/DEPENDENCY_REORDERING.tsv	100644	2837072c91ae69d1f64db9a527fba07ae70cce70	23440eae3cfb47fe30c501f2c733cf56d8221392bbba19a2ec1de07e26bc26f4	udt_metric_natural_joint_selector_nogo_2026-07-28	.tsv	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/DERIVATION_RESULT.json	100644	5981a90a46433e17a2803c194810a33d98caf469	8430b3675898acfd5eecfba7ffdd17fa0899d3e051b8a303a01e7966a492b2aa	udt_metric_natural_joint_selector_nogo_2026-07-28	.json	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/DERIVATION_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_metric_natural_joint_selector_nogo_2026-07-28	.txt	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/DERIVATION_STDOUT.txt	100644	5981a90a46433e17a2803c194810a33d98caf469	8430b3675898acfd5eecfba7ffdd17fa0899d3e051b8a303a01e7966a492b2aa	udt_metric_natural_joint_selector_nogo_2026-07-28	.txt	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/ESCAPE_ROUTE_LEDGER.tsv	100644	a151bc57cbbd3c5430b158ad9a231b1aeb817e97	9eb0c0936f5d007e24de4b2bd9eb044dd52ce4d9343e0f7e7cf8d1e3add63a62	udt_metric_natural_joint_selector_nogo_2026-07-28	.tsv	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/EXACT_DERIVATION.md	100644	e7b25203eecb9949ed8e451ee209ed1fb79162bd	7dbd6f3cc9d7e9e2ecb087164cadf426957bd12a4306dd20c11343bcfd2d9052	udt_metric_natural_joint_selector_nogo_2026-07-28	.md	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/FALSIFICATION_CONTRACT.tsv	100644	d820928814f58e890042eec98b840bbc47d9cfb0	e6f44df66100a8ad05286b5fa8a8ca9b991b99055b0feee4f959e2a52461be4b	udt_metric_natural_joint_selector_nogo_2026-07-28	.tsv	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/HOLONOMY_CENTRALIZER_ATLAS.tsv	100644	de9c0b3ab90051f6c7dc71c2d1644bd65730428b	574cdb168caed25cf8896cf767be15d0601bb49ddf96a032980379d297317adc	udt_metric_natural_joint_selector_nogo_2026-07-28	.tsv	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/INPUT_CATEGORY_OUTCOMES.tsv	100644	70df59cc98fcee1ef807803220af66f41cfa2928	f20c67af4a1a4f9201e5c973d8574ee79786476f5cf3b853973b1faafc1e199f	udt_metric_natural_joint_selector_nogo_2026-07-28	.tsv	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/LAY_REPORT.md	100644	538dc04c798c158cfe966190bf4a8c79e9ea6782	1626067c9621c9ee14c3abaf0075d9465a39621fcbfd6f1eb49d64b192816792	udt_metric_natural_joint_selector_nogo_2026-07-28	.md	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/NEXT_STEP.md	100644	08feb4e71b1d06c4e81d92a02b57e14016289c4c	9ac90834970158f7b272956d124d07847b1eaed5e3977b16e3444033ad6345af	udt_metric_natural_joint_selector_nogo_2026-07-28	.md	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/PREMISE_LEDGER.tsv	100644	5091f63021f6d2b6695f952cc6a5747cb0f444ed	78964cf1111e855ef78b608207ebcb43db912588b045a721ae774a2aad55ceee	udt_metric_natural_joint_selector_nogo_2026-07-28	.tsv	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/PREREGISTRATION.md	100644	c630831225bf5acfb2bf522b8602d3e9cdf77822	0ce471bfc16407485ef53321d03d2054e2402be040d9d8c2799c60f51f55d39e	udt_metric_natural_joint_selector_nogo_2026-07-28	.md	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/README.md	100644	61fd5e3035df862c3beee52a454ece3b056edf26	6f988712f1b4e058a37dc3e9a68b126e933589cbdaa11c734cec2c84cdf95e7a	udt_metric_natural_joint_selector_nogo_2026-07-28	.md	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/REDUCED_STRUCTURE_ATLAS.tsv	100644	74e698e1499a6880b12f4d5b683ae8fe4f41a232	509d3e31540253b33699f186ee4c1b0a10b0f379a38b14f093a64a6a575bf0f2	udt_metric_natural_joint_selector_nogo_2026-07-28	.tsv	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/REPOSITORY_GATES.json	100644	ff3434e70cc49daf786f900367b5099dcb2ed454	ef694bfa9549b04cbd254c9e5792d5a1f31825e6503254357cd1632e01755cd5	udt_metric_natural_joint_selector_nogo_2026-07-28	.json	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/RUN_ENVIRONMENT.json	100644	2ff91d4dc8fcc00adec1e9e77a1a6b5df4b9dca7	c203282fa08a9578865ffa5136f602621fb681a3a0729e1906a45af7e7dc624c	udt_metric_natural_joint_selector_nogo_2026-07-28	.json	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/RUN_LOG.md	100644	505da4f381b9a137f105169a0dbba60ca6b74561	c34e1d7849f9598c5770d86a6ab3fe591293a175c7adb1a3a40a267b437a3cb8	udt_metric_natural_joint_selector_nogo_2026-07-28	.md	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/SHA256SUMS.txt	100644	e9f1c1bc2c27e5420faa95ffa398bd8dfdfae078	382efeeeb22db672d499882d847b8ee3feb2eaa6c706315cc9ad7c8e7f5ec740	udt_metric_natural_joint_selector_nogo_2026-07-28	.txt	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/SOURCE_MANIFEST.tsv	100644	a5b8bdabdcd14b8a6865d8bb2843306887d83441	06a7a7172d1e965e7323bc742601040514d9740ee118858efdc5051fd832d30a	udt_metric_natural_joint_selector_nogo_2026-07-28	.tsv	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/SOURCE_PATHS.txt	100644	77434766cc857c0561fea4ae1347daad6a7576d8	3caafcaf40bb4e678a8159fba822b9871046bb81bdee1518376eec02346e2103	udt_metric_natural_joint_selector_nogo_2026-07-28	.txt	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/STATUS_LEDGER.tsv	100644	d67365433de67cea987e15fa7d21240fceb39014	d76674894508d137de96add382e8ebb0fa73f8b918df4f704e4659c521f49757	udt_metric_natural_joint_selector_nogo_2026-07-28	.tsv	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/SYMMETRY_RANKS.tsv	100644	1cb603341a2e4a0b9c4704701f24b33b660564ce	25cb79757c63cad0d82b08d27f9a0344db23dd00e50e0a34495e45b92ee5ce7d	udt_metric_natural_joint_selector_nogo_2026-07-28	.tsv	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/THEOREM_OBLIGATIONS.tsv	100644	aff7d4c87aab9c4c70b8f63affba3be125655417	cccf4c64e85eb1b44a5e2ed30264e26d7346210cc7caee38d5e5308315b22ec4	udt_metric_natural_joint_selector_nogo_2026-07-28	.tsv	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/VERIFICATION_RESULT.json	100644	29e5466ea116a76e6325e199fb49a51bde31e657	be0c394d28829d45c9881739f9ba34450e964b987cfcde677bb03b15ed1f74a5	udt_metric_natural_joint_selector_nogo_2026-07-28	.json	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/VERIFICATION_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_metric_natural_joint_selector_nogo_2026-07-28	.txt	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/VERIFICATION_STDOUT.txt	100644	29e5466ea116a76e6325e199fb49a51bde31e657	be0c394d28829d45c9881739f9ba34450e964b987cfcde677bb03b15ed1f74a5	udt_metric_natural_joint_selector_nogo_2026-07-28	.txt	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/derive_nogo.py	100644	58ac5c29de5e810fb55395a5168e97d1e460ffed	08b039f5e9551850cf24844eba46eccb5e222d140fbc8de7ba1fed23b550020d	udt_metric_natural_joint_selector_nogo_2026-07-28	.py	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/finalize_package.py	100644	783d2e246698e7cb487c82ffc7d24c71f2ef9268	20e1208a6cb366e967e4cfcf076d9304afde21229526fdb39ed860f380ee6c2b	udt_metric_natural_joint_selector_nogo_2026-07-28	.py	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/freeze_sources.py	100644	cf60473bdc459ba5d0d93a5423a09b925057fab1	c192035f3019b36454097f03fb53183113dea7e563fdbcdea7a77b9a8e3993a6	udt_metric_natural_joint_selector_nogo_2026-07-28	.py	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/requirements.txt	100644	5e51b14406f9494b0bbb035eaeac9f8297fdea76	630f8ff6a2a97d3ca8c5791a950e5b45988b3e30b9388e64dea40b5681d2aed7	udt_metric_natural_joint_selector_nogo_2026-07-28	.txt	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/verify_nogo.py	100644	326d500f909ce9f4e67627b6fae89c83975b351c	6046919a0739566b32a64a50d1ed7107e57081b7cf766b0fe7e5640dd6741c09	udt_metric_natural_joint_selector_nogo_2026-07-28	.py	YES
udt_metric_natural_joint_selector_nogo_2026-07-28/verify_repository_gates.py	100644	16c0b43cd6ce1ed46b5a3273bf69a805ec9ced06	24a66c2714f59af3ccdc4edb33d448d4258d48548394db61d69782eb7276584c	udt_metric_natural_joint_selector_nogo_2026-07-28	.py	YES
udt_reciprocal_plane_projector_audit_2026-07-21/AUDIT_REPORT.md	100644	644ebb36b112b43eeaf8241dcd2219aee5afb1e9	8833d53428a9e23b4e6f50df81d20ff1b99a35c28612b780a6c1da649d361295	udt_reciprocal_plane_projector_audit_2026-07-21	.md	YES
udt_reciprocal_plane_projector_audit_2026-07-21/COMMANDS.md	100644	cd42167fc7937b89af05243730d7e118d7403f8e	9e5b03e6e296c442d2fd44625441f61fe005d5ed956d4687127379a7780da1df	udt_reciprocal_plane_projector_audit_2026-07-21	.md	YES
udt_reciprocal_plane_projector_audit_2026-07-21/COMPLETENESS_SCOPE.tsv	100644	a17ae5f1464416a3fab2fb64ced865532f90afc7	546c96579902d4837451483ac75e33d58b1d9b792d28bd0862f610947b5f756c	udt_reciprocal_plane_projector_audit_2026-07-21	.tsv	YES
udt_reciprocal_plane_projector_audit_2026-07-21/DERIVATION_RESULT.json	100644	7b33708074834e5ba806f12f4d3f917008973bde	9da54b1c9029830b2ddf778f8912d70984f2b9ba586c35520cf6710145cc51c5	udt_reciprocal_plane_projector_audit_2026-07-21	.json	YES
udt_reciprocal_plane_projector_audit_2026-07-21/DERIVATION_TRANSCRIPT.txt	100644	7b33708074834e5ba806f12f4d3f917008973bde	9da54b1c9029830b2ddf778f8912d70984f2b9ba586c35520cf6710145cc51c5	udt_reciprocal_plane_projector_audit_2026-07-21	.txt	YES
udt_reciprocal_plane_projector_audit_2026-07-21/HOLONOMY_AND_RECIPROCITY.tsv	100644	beacd7e6fec63ebaa983a01c0973fb49d04dc21f	91ee75ed5c3ecdeddda66db264d653d544b4b704cdb5bc007da18800b1cdc6cc	udt_reciprocal_plane_projector_audit_2026-07-21	.tsv	YES
